:HL["/portfolio_v2/_next/static/chunks/7fcad515a094b808.css","style"]
:HL["/portfolio_v2/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/bg.png","image"]
:HL["/p1.svg","image"]
:HL["/re.svg","image"]
:HL["/tail.svg","image"]
:HL["/ts.svg","image"]
:HL["/three.svg","image"]
:HL["/fm.svg","image"]
:HL["/p2.svg","image"]
:HL["/cloud.svg","image"]
:HL["/cloudName.svg","image"]
:HL["/app.svg","image"]
:HL["/appName.svg","image"]
:HL["/host.svg","image"]
:HL["/hostName.svg","image"]
:HL["/s.svg","image"]
:HL["/streamName.svg","image"]
:HL["/exp1.svg","image"]
:HL["/exp2.svg","image"]
:HL["/exp3.svg","image"]
:HL["/exp4.svg","image"]
:HL["/next.svg","image"]
:HL["/stream.svg","image"]
:HL["/c.svg","image"]
:HL["/p3.svg","image"]
:HL["/p4.svg","image"]
:HL["/gsap.svg","image"]
:HL["/dock.svg","image"]
:HL["/dockerName.svg","image"]
0:{"buildId":"QVtFpZkYxa-074Sy7CAam","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
